["permi[st]"] _LT_ADOBE_2:  "permission to use copy modify distribute and/?o?r? ____________________ this software and its documentation for any purpose =SOME= is hereby granted provided that the above copyright notices? =SOME= appear in all copies"
["distribut"] _LT_ADOBE_3:  "unless you have another agreement directly with adobe that controls and alters your use or distribution of the adobe products"
["licen[cs]"] _LT_ADOBE_4:  "this licen[cs]e agreement governs installation and/?o?r? use of the adobe software described herein by licen[cs]ees of such software"
["distribut"] _LT_ADOBE_5:  "adobe permits you to use modify and distribute this file in accordance with the terms of the adobe licen[cs]e agreement accompanying it"
["(docume|warra)nt"] _LT_ADOBE_6:  "this document includes warranty disclaimers part i and a licen[cs]e agreement governing the distribution of Adobe software"
["licen[cs]"] _LT_ADOBE_7:  "subject to the terms of this agreement adobe hereby grants you the worldwide non-?exclusive nontransferable royalty-free licen[cs]e to use reproduce and publicly display the software"
["distribut"] _LT_ADOBE_AFM:  "may be used copied and/?o?r? r?e?-?distributed for any purpose and without charge with or without modification provided that all copyright notices are retained"
["distribut"] _LT_ADOBE_AFMPARSE_1:  "may be freely copied and redistributed as long as"
["notice"] _LT_ADOBE_AFMPARSE_2:  "if the file has been modified in any way a notice of such modification is conspicuously indicated"
["permi[st]"] _LT_ADOBE_DATA:  "permission is granted for r?e?-?distribution of this file"
["licen[cs]"] _LT_ADOBE_EULA:  "and is subject to all restrictions on such code as contained in the end[ -]user licen[cs]e agreement accompanying this product"
[=NULL=] _LT_ADOBE_GLYPH_1:  "No modification, editing or other alteration of this document is allowed"
["permi[st]"] _LT_ADOBE_GLYPH_2:  "permission is hereby granted free of charge to any person obtaining a copy of this documentation file to create their own derivative works"
["distribut"] _LT_ADOBE_OTHER:  "adobe permits you to use modify and distribute this file in accordance with the terms of the licen[cs]e agreement accompanying it"
["licen[cs]"] _LT_ADOBE_SRC:  "adobe systems incorporated grants to you a perpetual worldwide non-?exclusive no-charge royalty-free irrevocable copyright licen[cs]e to reproduce"
["licen[cs]"] _LT_ADOBE_SUB:  "adobe grants =FEW= a licen[cs]e under its copyrights to use reproduce display and distribute the Software for any purpose and without fee provided"
["distribut"] _LT_ADSL:  "you may copy display modify and redistribute the software code either by itself or as incorporated into your code provided =FEW= you do not remove any proprietary notices"
["permi[st]"] _LT_NOT_ADVERTISING:  "not be used in advertising =SOME= without =FEW= permission"
["licen[cs]"] _LT_AFL:  "licen[cs]or hereby grants you a world-?wide royalty-free non-?exclusive perpetual sublicen[cs]e?able licen[cs]e under patent claims owned or controlled by the licen[cs]or"
["\<under\>"] _LT_AFLref1:  "______________________________________________________________________________________________ =SOME= under =SOME= ______________________________"
["licen[cs]"] _LT_AFLref2:  "______________________________________________________________________________________________ =SOME= academic free licen[cs]e"
["licen[cs]"] _LT_AFPL:  "every copy of AFPL ghostscript must include a copy of the licen[cs]e"
["restrict"] _LT_AGAINST_DRM:  "nothing in this licen[cs]e is intended to prevent or restrict the exercise of rights not treated in this licen[cs]e"
["distribut"] _LT_AGE:  "permission to use copy modify distribute and sell this article for any purpose is hereby granted without fee"
["distribut"] _LT_AGERE_EULA:  "Agere permits use and/?o?r? limited r?e?-?distribution of this licen[cs]ed software in source and binary forms with or without modification"
["distribut"] _LT_AGFA:  "agfa monotype corporation and may not be modified or r?e?-?distributed"
["\<(end[ -]user|eula)\>"] _LT_AGFA_EULA:  "this Agfa monotype corporation end user agreement the agreement becomes a binding contract between you and Agfa"
["so(ftware|urce)"] _LT_AGPL1:  "affero _____________ublic licen[cs]e is intended to guarantee your freedom to share and change free software"
["so(ftware|urce)"] _LT_AGPL2:  "complete source code you must not remove that facility from your modified version of the program or work"
["so(ftware|urce)"] _LT_AGPL3:  "designed specifically to ensure that in such cases the modified source code becomes available"
["licen[cs]"] _LT_AGPL_30:  "affero general public licen[cs]e is a free copyleft licen[cs]e for software"
["distribut"] _LT_AGPLref1:  "you _________ r?e?-?distribute ________nd/or modify it under the terms =SOME= affero =SOME= licen[cs]e"
["\<under\>"] _LT_AGPLref2:  "_____________________________________________________________________________________________________________________________________ =SOME= under =SOME= __________________________________________________________________"
["licen[cs]"] _LT_NOT_AGPLref1:  "Use with the GNU Affero General Public License"
["permi[st]"] _LT_ALGORITHMICS:  "Algorithmics gives permission for anyone to use and modify this file without any obligation or licen[cs]e condition except that you retain this copyright message in any source r?e?-?distribution in whole or part"
["distribut"] _LT_ALADDIN_RESTRICT:  "distributed under licen[cs]e and may not be copied modified or r?e?-?distributed except as expressly authori[sz]ed"
["distribut"] _LT_AMD:  "property of Advanced Micro Devices Inc AMD which specifically grants the user the right to modify use and/?o?r? distribute this"
["distribut"] _LT_AMD_EULA:  "regardless of the media upon which it is distributed the software is licen[cs]ed to you for use solely in conjunction with AMD hardware products"
["licen[cs]"] _LT_AMPAS:  "nothing in this license shall be deemed to grant any rights to trademarks copyrights patents trade secrets or any other intellectual property of A\.?M\.?P\.?A\.?S\.?"
["a(gree|ttribut|vailabl|uthor)"] _LT_AOL_EULA:  "constitutes your acceptance and agreement with america online inc aol as follows"
["permi[st]"] _LT_Apache_1:  "permission to copy in any form is granted provided this notice is included in all copies permission to r?e?-?distribute is granted provided this file is r?e?-?distributed untouched in all its parts and included files"
["permi[st]"] _LT_Apache_2:  "r?e?-?distribution of this document is permitted provided that the following conditions are met 1 r?e?-?distributions must retain the above copyright notice this list of conditions and the following disclaimer"
["licen[cs]"] _LT_Apache_20:  "licen[cs]e each contributor hereby grants to you a perpetual world-?wide non-?exclusive no-charge royalt______-free irrevo[ck]able"
["\<ap(ache|ple)\>"] _LT_Apache_10_CLAUSE_4:  "names apache _________?and apache ___________________________ must not be used"
["distribut"] _LT_Apache_11_CLAUSE_3:  "documentation included with the r?e?distribution =FEW= must include the following acknowledge?ment"
["software"] _LT_Apache_11_CLAUSE_4:  "endorse or promote products derived from this software without prior written permission"
["software"] _LT_Apache_11_CLAUSE_5:  "products derived from this software may not be called"
["\<under\>"] _LT_APACHESTYLEref:  "_____________________________________________________________________________________________________________________________________ =SOME= under =SOME= ___________________________________________________________ licen[cs]e"
["\<ap(ache|ple)\>"] _LT_APPLE_1:  "apple software is supplied to you by apple computer inc"
["\<ap(ache|ple)\>"] _LT_APPLE_2:  "apple hereby grants permission to use"
["\<ap(ache|ple)\>"] _LT_APPLE_3:  "this licen[cs]e allows you to copy install and/?o?r? use the apple software on an unlimited number of computers under your direct control"
["licen[cs]"] _LT_APPLE_4:  "this licen[cs]e does not allow the apple software to exist on more than one computer at a time"
["\<ap(ache|ple)\>"] _LT_APPLE_FONTFORGE:  "if you have a licen[cs]e from apple then you may enable the interpreter by setting the appropriate macro"
["\<ap(ache|ple)\>"] _LT_APPLE_SAMPLE:  "you may incorporate this Apple sample source code into your program s without restriction"
["licen[cs]"] _LT_APSLref1:  "subject =SOME= apple public source licen[cs]e"
["\<under\>"] _LT_APSLref2:  "under =SOME= _________________________________________"
["licen[cs]"] _LT_APTANA:  "subject to the terms and conditions of this licen[cs]e aptana hereby grants to you"
["licen[cs]"] _LT_ARPHIC:  "the arphic public licen[cs]e specifically permits and encourages you to use this software"
["distribut"] _LT_ARJ:  "if you distribute this software to others you are required to distribute the entire package consisting"
["\<under\>"] _LT_ARTIFEX:  "distributed under licen[cs]e and may not be copied modified or r?e?-?distributed except as expressly authori[zs]ed"
["licen[cs]"] _LT_ARTref1:  "__________________________________________________ the artistic licen[cs]e"
["licen[cs]"] _LT_ARTref2:  "freely plagiari[sz]ed from the artistic licen[cs]e"
["distribut"] _LT_ARTref3:  "you _________ r?e?-?distribute ________nd/or modify it under the terms =SOME= artistic licen[cs]e"
["distribut"] _LT_ARTref4:  "r?e?-?distributed and/or modified =SOME= under the terms =SOME= artistic licen[cs]e"
["licen[cs]"] _LT_ARTref5:  "_________________________________________________________________________________________________ =SOME= artistic =FEW= licen[cs]"
["licen[cs]"] _LT_ARTref6:  "____________________ =SOME= artistic licen[cs]e"
["(condit|vers)ion"] _LT_ART_1:  "you may make and/?o?r? give away verbatim copies of the source form of the standard version"
["(condit|vers)ion"] _LT_ART_2:  "you may make available verbatim copies of the source code of the standard version of this package"
["distribut"] _LT_ART_V2:  "any use modification and/?o?r? distribution of the standard or modified versions is governed by this artistic licen[cs]e"
["licen[cs]"] _LT_ASCENDER_EULA:  "ascender grants =FEW= a non-exclusive world-wide licen[cs]e for the term i to use the deliverables to create Font Software ii to duplicate font software and iii to distribute Font Software embedded as part of"
["legal"] _LT_GOOGLE_SDK:  "you agree that Google or third parties own all legal right =FEW=  title and interest in and to the SDK =FEW= any Intellectual Property Rights that subsist in the SDK =SOME= means any and all rights under patent law =FEW= trade secret law =FEW= and any and all other proprietary rights =FEW= Google reserves all rights not expressly granted to you"
["licen[cs]"] _LT_ATI_EULA:  "licen[cs]e terms above with respect to portions"
["distribut"] _LT_ATMEL:  "distribution and/?o?r? use of the microcode software firmware"
["licen[cs]"] _LT_ATT_1:  "used by you under licen[cs]e from at&t corp"
["permi[st]"] _LT_ATT_2:  "permission to use copy modify and/?o?r? distribute this software for any purpose without fee"
["(condit|vers)ion"] _LT_ATT_SRC_1:  "accept this agreement in its entirety and agree to only use the source code in accordance with the following terms and conditions"
["distribut"] _LT_ATT_SRC_2:  "unless otherwise permitted by the AT&T source code agreement licen[cs]ee shall only distribute any products licen[cs]ed pursuant to this agreement free of charge"
["commerc"] _LT_ATT_NONCOMMERC1:  "accept the AT&T FSM library non-commercial binary code agreement"
["commerc"] _LT_ATT_NONCOMMERC2:  "non-transferable personal right to use the software for a non-commercial purpose"
["(condit|vers)ion"] _LT_ATTRIB:  "these conditions require a modest attribution"
["(condit|vers)ion"] _LT_Autoconf_exception_1:  "versions? of ______?autoconf"
["configur"] _LT_Autoconf_exception_2:  "configur_________ scripts? =FEW= Autoconf"
["distribut"] _LT_Autoconf_exception_3:  "unlimited permission to copy distribute and modify the configure scripts that are the output of autoconf"
["distribut"] _LT_Autoconf_exception_20:  "as a special exception the free software foundation gives unlimited permission to copy distribute and modify the configure scripts that are the output of autoconf"
["distribut"] _LT_Autoconf_exception_30:  "purpose of this exception is to allow distribution of autoconf.s typical output under terms of the recipient.s choice"
["so(ftware|urce)"] _LT_AVM_1:  "you may not transmit reproduce or alter this software"
["so(ftware|urce)"] _LT_AVM_2:  "may only modify this software for own and personal use"
["legal"] _LT_AVM_3:  "use import sell offer for sale or otherwise distribute any of your legal products or services"
["permi[st]"] _LT_BAEKMUK_1:  "permission to use copy modify and/?o?r? distribute this font"
["permi[st]"] _LT_BAEKMUK_2:  "granted permission under all hwan design propriety rights to use copy modify sublicen[cs]e sell and r?e?-?distribute =SOME= fonts"
["licen[cs]"] _LT_BEA_1:  "licen[cs]e for the internal evaluation testing"
["licen[cs]"] _LT_BEA_2:  "you understand that although each contributor grants the licen[cs]es to the covered code prepared by it no assurances are provided by any contributor that the covered code does not infringe"
["licen[cs]"] _LT_BEERWARE:  "the beer-ware licen[cs]e =ANY= as long as you retain this notice you _________ do whatever you want with this stuff =ANY= you can buy me a beer in return"
["permi[st]"] _LT_BELLCORE:  "permission to use copy modify and/?o?r? distribute this material"
["so(ftware|urce)"] _LT_BH_FONT:  "to deal in the font software"
["permi[st]"] _LT_BISON:  "permitted to copy and/?o?r? distribute verbatim copies but changing it is not allowed"
["bison"] _LT_Bison_exception_1:  "bison =SOME= without restriction =SOME= free software foundation"
["bison"] _LT_Bison_exception_2:  "bison =FEW= distribute =FEW= under terms of your choice"
["bison"] _LT_Bison_exception_22:  "special exception was added by the Free Software Foundation in version 2\.?2 of Bison"
["licen[cs]"] _LT_BISONref:  "based on the bison general public licen[cs]e"
["so(ftware|urce)"] _LT_BITSTREAM_1:  "font software ma_______ be modified altered"
["permi[st]"] _LT_BITSTREAM_2:  "hereby granted permission under all Bitstream propriety rights to use copy modify sublicen[cs]e sell and r?e?-?distribute =FEW= Bitstream"
["licen[cs]"] _LT_BITTORRENT:  "this bittorrent open source licen[cs]e the licen[cs]e applies to the BitTorrent client and related software"
["licen[cs]"] _LT_BITTORRENTref:  "subject to the bittorrent open source licen[cs]e"
["licen[cs]"] _LT_BITTORRENT_V11:  "subject to the bittorrent open source licen[cs]e ____________1\.?1"
["licen[cs]"] _LT_BITTORRENT_V10:  "subject to the bittorrent open source licen[cs]e ____________1\.?0"
["permi[st]"] _LT_BIZNET:  "permission to use copy modify and distribute this software for any purpose is hereby granted without fee provided that the above copyright notice and this permission notice appear in all copies"
["legal"] _LT_blessing:  "in place of a legal notice here is a blessing"
["software"] _LT_BlueOak_100_Purpose:  "gives everyone as much permission to work with this software as possible"
["licen[cs]"] _LT_BlueOak_100_Acceptance:  "rules of this license are both obligations under"
["licen[cs]"] _LT_BOGUSTMPL:  "This file is r?e?-?distributed under the same licen[cs]e as the package PACKAGE"
["\<b(y|ook)\>"] _LT_BOOKPURCHASE:  "______________ =FEW= __________________________ =SOME= copy of =SOME= book"
["so(ftware|urce)"] _LT_BOOST_1:  "software and accompanying documentation covered"
["distribut"] _LT_BOOST_2:  "permission to copy use modify sell and distribute"
["licen[cs]"] _LT_BOOST_GRAPH:  "received a copy of the licen[cs]e agreement for the boost graph library"
["so(ftware|urce)"] _LT_BOOST_LAMBDA:  "boost lambda library is free software permission to copy use modify and distribute =SOME= is granted provided"
["licen[cs]"] _LT_BOOSTref1:  "_____________________________________________________________________________________________________________________________________ =SOME= boost software licen[cs]e"
["restrict"] _LT_Bootloader_exception:  "link =FEW= bootloader =FEW= into combinations with other programs =SOME= without any restriction"
["licen[cs]"] _LT_BRAINSTORM_EULA:  "this agreement the agreement is made between BrainStorm Inc BSI and the recipient party Licen[cs]ee"
["licen[cs]"] _LT_BROADCOM_EULA:  "this software may only be used subject to an executed software licen[cs]e agreement between the user and broadcom"
["licen[cs]"] _LT_BSDref1:  "_______________________________ by =SOME= BSD =SOME= licen[cs]e"
["distribut"] _LT_BSDref2:  "r?e?-?distribution and/?o?r? use in source and binary forms with or without modification are permitted under the terms =SOME= BSD licen[cs]e"
["distribut"] _LT_BSDref3:  "you _________ r?e?-?distribute ________nd/or modify it under the terms =SOME= ____________________________________ licen[cs]e"
["licen[cs]"] _LT_BSDref4:  "_______________________ licen[cs]e agreement specifies the terms and conditions for r?e?-?distribution"
["\<under\>"] _LT_BSDref5:  "_____________________________________________________________________________________________________________________________________ =SOME= under =SOME= ____________________________________ licen[cs]e"
["distribut"] _LT_BSDref6:  "r?e?-?distribution and/?o?r? use in source and binary forms with or without modification ________ permitted pursuant to =FEW= terms =FEW= BSD licen[cs]e"
["licen[cs]"] _LT_BSDref7:  "modified ______________ software _______________?license"
["licen[cs]"] _LT_BSDref8:  "available via =SOME= modified bsd license"
["licen[cs]"] _LT_BSDref9:  "license\.? bsd"
["licen[cs]"] _LT_BSDref10:  "____?distribution and ___________________ ________ ___________________ ___________________ to =FEW= bsd license"
["licen[cs]"] _LT_BSDref11:  "_____________________________________ =FEW= BSD license"
["\<under\>"] _LT_BSDref12:  "r?e?licensed? =FEW= under the _______?permissive =SOME= 3-clause_____bsd"
[=NULL=] _LT_BSDref13:  "licen______________ =FEW= 3-clause_____bsd"
["licen[cs]"] _LT_BSDref14:  "subject to the terms and conditions of the bsd license"
["licen[cs]"] _LT_BSDref15:  "is bsd.licensed"
["\<under\>"] _LT_BSDSTYLEref1:  "_____________________________________________________________________________________________________________________________________ =SOME= under =SOME= _______________________________________________ licen[cs]e"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_BSDSTYLEref2:  "copyright is =FEW= _______________________________________________ licen[cs]e"
["distribut"] _LT_BSDSTYLEref3:  "free distribution and use =SOME= in both source and binary form is allowed =SOME= provided"
["distribut"] _LT_BSDSTYLEref4:  "r?e?distribution modification and use in source and binary forms is permitted provided that the above copyright notice =FEW= ________ duplicated"
["licen[cs]"] _LT_BSD_HTMLAREA_1:  "htmlArea license"
["distribut"] _LT_BSD_HTMLAREA_2:  "distributed under the same terms as htmlArea itself"
["distribut"] _LT_BSD_1:  "r?e?-?distribution and/?o?r? use in source and binary form_________________________________________________ ________ _____________________________________ provid________ that"
["permi[st]"] _LT_BSD_2:  "permission to use copy modify and/?o?r? distribute this _________?software and =FEW= documentation for any purpose ______?__________?without fee _____________?is hereby granted"
["distribut"] _LT_BSD_3:  "r?e?-?distributions? ________________________n binary form must reproduce"
["permi[st]"] _LT_BSD_4:  "permission is hereby granted =SOME= to use copy modify and/?o?r? distribute this =SOME= for any purpose provided that =SOME= copyright =SOME= appear [io]n all copies"
["so(ftware|urce)"] _LT_BSD_5:  "software and its documentation for educational researc________________________ and"
["permi[st]"] _LT_BSD_6:  "permission is hereby granted without written agreement"
["permi[st]"] _LT_BSD_7:  "permission is hereby granted to make and/?o?r? distribute original copies"
["permi[st]"] _LT_BSD_8:  "permission to use copy modify and/?o?r? distribute this software and its documentation for any purpose without fee and without ___________tten agreement is hereby granted"
["so(ftware|urce)"] _LT_BSD_9:  "may modify and/?o?r? make a cop_______________ of the software for use within your organi[sz]ation if you meet the following conditions"
["licen[cs]"] _LT_BSD_10:  "must retain the licen[cs]e terms and copyright notice in any source code distribution and reproduce them in documentation for binary distribution"
["distribut"] _LT_BSD_11:  "subject to the following obligations and disclaimer of warranty use and/?o?r? r?e?-?distribution of =SOME= in source or object"
["\<derivative\>"] _LT_BSD_12:  "derivative works are acceptable =SOME= so long as =FEW= include prominent notice that the work is derivative"
["distribut"] _LT_BSD_13:  "to use copy modify and distribute =SOME= for any purpose without fee and without a written agreement is hereby granted"
["permi[st]"] _LT_BSD_NONC:  "permission to use copy modify and distribute =SOME= for any non-?commercial purpose and without fee is hereby granted provided"
["permi[st]"] _LT_BSD_CLAUSE_0:  "redistribution and use in source and binary forms with or without modification are permitted provid________ that the following conditions are met"
["permi[st]"] _LT_BSD_CLEAR_CLAUSE_0:  "redistribution and use in source and binary forms with or without modification are permitted subject to the limitations in the disclaimer below"
["copyright"] _LT_BSD_CLAUSE_1:  "redistributions? of source code must retain the ___________________________?copyright notice _____________?this list of conditions and the following disclaimer"
["copyright"] _LT_BSD_CLAUSE_1_DISCLAIMER:  "redistributions? of source code must retain the above copyright notice _____________?this list of conditions and the following disclaimer this software is provided"
["copyright"] _LT_BSD_CLAUSE_2:  "redistributions? in binary form must reproduc[et] the ___________________________?copyright notice this list of conditions and the following disclaimer _________________________?in the documentation and ?/or other materials provided with the distribution"
["software"] _LT_BSD_CLAUSE_3:  "all advertising materials mentioning features or use of this software must display the following acknowledgement"
["software"] _LT_BSD_CLAUSE_4:  "names? =SOME= __________ ______?be used to endorse or promote products derived from this software without ___________?________?written permission"
["software"] _LT_BSD_CLAUSE_4_LONG:  "neither the names? =SOME= n?or ___________ _____________?contributors may be used to endorse or promote products derived from this software without ___________?________?written permission"
["distribut"] _LT_BSD_CLAUSE_ATTRIBUTION:  "redistributions? =FEW= must retain the following acknowledgment"
["licen[cs]"] _LT_BSD_CLAUSE_CLEAR:  "no express or implied licenses to any =FEW= patent rights are granted by this license"
["so(ftware|urce)"] _LT_BSD_CLAUSE_OPEN_MPI:  "no reassurances that the source code provided does not infringe any patent"
["licen[cs]"] _LT_BSD_CLAUSE_PATENT:  "patent license to make have made use offer to sell sell import and otherwise transfer this software"
["software"] _LT_FREE_BSD:  "this software is provided by =FEW= freebsd project"
[=NULL=] _LT_BSD_AND_MIT:  "MIT_________? ________ =FEW= BSD"
[=NULL=] _LT_BSD_OR_MIT:  "available via the MIT _______ =FEW= BSD licenses?"
["copyright"] _LT_UC:  "copyright =SOME= _____________________________"
["licen[cs]"] _LT_CA:  "licen[cs]e is intended to permit contributors"
["permi[st]"] _LT_CADENCE:  "permission to copy this software in whole or in part to use this software for any lawful purpose and to r?e?-?distribute this software is granted"
["permi[st]"] _LT_CAMBRIDGE:  "free use =FEW= in source and binary forms is permitted provided that this entire licence is duplicated"
["licen[cs]"] _LT_CATHARON:  "shall only be used modified and/?o?r? r?e?-?distributed under the terms of the catharon open source licen[cs]e"
["licen[cs]"] _LT_CC_GPL:  "exercise the freedoms specified here provided that you comply with the express conditions of this licen[cs]e"
[=NULL=] _LT_CC_ref:  "________________________________________________________________________________________________________ =SOME= \<creative ?commons\>"
["distribut"] _LT_CC_BY_SA_25:  "if you alter transform or build upon this work you may distribute the resulting work only under the same or similar licen[cs]e"
["Adaptation"] _LT_CC_BY_SA_30:  "You may not offer or impose any terms on the Adaptation that restrict"
["commercial"] _LT_CC_BY_NC_30:  "in any manner that is primarily intended for or directed toward commercial advantage or private monetary"
["derogatory"] _LT_CC_BY_ND_30:  "You must not distort, mutilate, modify or take other derogatory"
["(condit|vers)ion"] _LT_CCPL:  "subject to the terms and conditions of this _________?licen[cs]e =FEW= licen[cs]or hereby grants"
["so(ftware|urce)"] _LT_CECILL_1:  "the purpose of this free software licen[cs]ing agreement is to grant users the right to modify and/?o?r? r?e?-?distribute the software governed by this licen[cs]e"
["distribut"] _LT_CECILL_2:  "compliance with the principles governing the distribution of free software access to source code broad rights granted to users"
["licen[cs]"] _LT_CECILL_2_ref:  "_________________________________________________________________________________________________________________________________________ under the terms of =FEW=  CeCILL licen[cs]e ____________2\.?0?"
["so(ftware|urce)"] _LT_CECILL_DUALref:  "software is governed either by the CeCILL or the CeCILL-C licen[cs]e under french law and abiding by the rules of distribution of free software"
["so(ftware|urce)"] _LT_CECILL_ref:  "software is governed by the CeCILL licen[cs]e under french law and abiding by the rules of distribution of free software"
["so(ftware|urce)"] _LT_CECILL_ref1:  "software is governed by the CeCILL"
["licen[cs]"] _LT_CECILL_ref2:  "_________________________________________________________________________________________________________________________________________ under =FEW= CeCILL licen[cs]e"
["licen[cs]"] _LT_CECILL_B_ref:  "_________________________________________________________________________________________________________________________________________ under =FEW= CeCILL-B licen[cs]e"
["so(ftware|urce)"] _LT_CISCO:  "anyone to use this software for any purpose on any computer system and to alter it"
["classpath"] _LT_classpath_exception_1:  "classpath __________?exception"
[=NULL=] _LT_CLISP_exception_20_1:  "copyright does NOT cover user programs that run in CLISP"
["(\<gnu|free\>|l?gpl)"] _LT_CLISP_exception_20_2:  "such user programs are not covered by the term derived work used in the GNU GPL"
["distribut"] _LT_COLUMBIA:  "organi[sz]ation for its own internal distribution and/?o?r? use"
["commerc"] _LT_COMMERCIAL_1:  "distributed if a commercial licen[cs]e is ____________________"
["distribut"] _LT_COMMERCIAL_2:  "source __________________________________________________________ may not be =SOME= distribute"
[=NULL=] _LT_COMMERCIAL_3:  "disclosed =ANY= without =FEW= prior =SOME= written permission"
["license"] _LT_COMMERCIAL_4:  "software license for =SOME= code"
["license"] _LT_COMMERCIAL_5:  "__________________ used? ____________?in accordance with the commercial license agreement"
["license"] _LT_COMMERCIAL_6:  "commercial use of =FEW= requires a license"
[=NULL=] _LT_COMMERCIAL_Intel:  "copyright =SOME= Intel Corporation =ANY= disclosed =ANY= without =FEW= prior =SOME= written permission"
[=NULL=] _LT_COMMERCIAL_Broadcom:  "copyright =SOME= Broadcom Corporation =ANY= disclosed =ANY= without =FEW= prior =SOME= written permission"
[=NULL=] _LT_COMMERCIAL_Android_Fraunhofer:  "Fraunhofer FDK AAC Codec Library for Android"
["(condit|vers)ion"] _LT_COMPAQ_1:  "only under the following terms and conditions both"
["distribut"] _LT_COMPAQ_EULA:  "grants you the right to use modify and/?o?r? distribute the following source code"
["licen[cs]"] _LT_COMPUSERVE:  "compuserve incorporated hereby grants a limited non-?exclusive royalty-free licen[cs]e for the use"
["so(ftware|urce)"] _LT_CMU_1:  "permission to use copy modify and/?o?r? distribute this software and its documentation is hereby granted"
["permi[st]"] _LT_CMU_2:  "permission to use copy modify distribute and/?o?r? sell this software and its documentation for any purpose is hereby granted without fee provided fnord"
["licen[cs]"] _LT_CMU_3:  "licen[cs]ee acquires no ownership right title or interest in =SOME= provided by licen[cs]or or any copyrights"
["so(ftware|urce)"] _LT_CMU_4:  "in accordance with their agreement with Carnegie Mellon University makes this software available to CMU to distribute or use in any manner that they see fit"
["commerc"] _LT_CMU_5:  "use of =FEW= for any research or commercial purpose is completely unrestricted"
["licen[cs]"] _LT_CMU_6:  "permission to use copy modify and/?o?r? licen[cs]e this software and its documentation for any purpose is hereby granted without fee subject"
["permi[st]"] _LT_CMU_7:  "provided that the above copyright notice appears? in all copies and that both that copyright notice and this permission notice appears? in supporting documentation"
["permi[st]"] _LT_CMU_8:  "copying and distribution is by permission of carnegie mellon and stanford university"
["distribut"] _LT_COMTROL:  "may not reproduce nor distribute this source code in its original form but must produce a derivative work"
["licen[cs]"] _LT_COPYLEFT_1:  "may not be made subject to any licen[cs]e which denies anyone permission to alter it and/?o?r? r?e?-?distribute it"
["licen[cs]"] _LT_COPYLEFT_2:  "derivative software must also still fall under this licen[cs]e"
["licen[cs]"] _LT_CPALref:  "subject to the common public attribution licen[cs]e"
["licen[cs]"] _LT_CPAL_V1_ref:  "under the terms of the ________________________________ ____________1\.?0 licen[cs]e"
["licen[cs]"] _LT_CPOL:  "the work as defined below is provided under the terms of this code project open licen[cs]e"
[=NULL=] _LT_CPOL_V102:  "____________________________________ =FEW= 1\.?02"
["so(ftware|urce)"] _LT_CPL_1:  "software r?e?-?distributed in conjunction with the program under"
["\<derivative\>"] _LT_CPL_2:  "each contributor hereby grants recipient a non-?exclusive world-?wide royalty-free copyright licen[cs]e to reproduce prepare derivative works"
["licen[cs]"] _LT_CPLref1:  "_____________________________________________________________________________________________________________________________________ =SOME= common public licen[cs]e"
["licen[cs]"] _LT_CRYPTOGAMS:  "licensed under =FEW= cryptogams license"
[=NULL=] _LT_CRYSTALSTACKER:  "Crystal.?Stacker is freeware"
["\<under\>"] _LT_CUPS:  "you must provide source for any new drivers changes or additions to the software and all code must be provided under the GPL or LGPL as appropriate"
["so(ftware|urce)"] _LT_CUPS_COMMERCIAL:  "easy software products also sells rights to the CUPS source code under a binary distribution licen[cs]e"
